$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 348/356 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 350/356 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 351/356 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 352/356 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 353/356 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 354/356 modules 2 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 354/357 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 354/358 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 354/359 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 54% building 367/405 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 54% building 368/405 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 54% building 369/406 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 369/407 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 370/407 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 371/407 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 54% building 371/409 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 55% building 376/411 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 377/411 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 379/412 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/theming/dist/index.js
